,Q1,Q2,Q5,Q6,Q3,Q4,Q25,Q21,Q20
1976,35-39,Man,Data Scientist,5-10 years,Japan,Masterâs degree,">$1,000,000","10,000 or more employees",Manufacturing/Fabrication
1978,45-49,Woman,Program/Project Manager,I have never written code,Singapore,Masterâs degree,"20,000-24,999",0-49 employees,Hospitality/Entertainment/Sports
1979,45-49,Man,Machine Learning Engineer,20+ years,Germany,No formal education past high school,"2,000-2,999","10,000 or more employees",Academics/Education
1980,30-34,Man,Data Analyst,< 1 years,Egypt,Bachelorâs degree,$0-999,"1000-9,999 employees",Broadcasting/Communications
1981,22-24,Man,Data Analyst,< 1 years,Poland,Masterâs degree,"10,000-14,999","10,000 or more employees",Accounting/Finance
1984,18-21,Man,Software Engineer,1-3 years,Bangladesh,Bachelorâs degree,"1,000-1,999",0-49 employees,Computers/Technology
1985,25-29,Man,Data Scientist,< 1 years,Viet Nam,I prefer not to answer,"25,000-29,999",250-999 employees,Academics/Education
1987,40-44,Man,DBA/Database Engineer,3-5 years,Pakistan,Some college/university study without earning a bachelorâs degree,"10,000-14,999",50-249 employees,Computers/Technology
1988,22-24,Man,Other,1-3 years,Pakistan,Masterâs degree,">$1,000,000","10,000 or more employees",Energy/Mining
1990,22-24,Man,Data Analyst,1-3 years,India,Bachelorâs degree,"10,000-14,999","1000-9,999 employees",Medical/Pharmaceutical
1991,35-39,Man,Research Scientist,I have never written code,Malaysia,Masterâs degree,"1,000-1,999",50-249 employees,Government/Public Service
1992,25-29,Man,Data Scientist,1-3 years,Uganda,Masterâs degree,"3,000-3,999","10,000 or more employees",Insurance/Risk Assessment
1994,30-34,Man,Business Analyst,1-3 years,India,Masterâs degree,"40,000-49,999","1000-9,999 employees",Accounting/Finance
1995,30-34,Man,Data Scientist,3-5 years,Germany,Bachelorâs degree,"80,000-89,999","1000-9,999 employees",Accounting/Finance
1997,40-44,Man,Software Engineer,3-5 years,Bangladesh,Bachelorâs degree,"50,000-59,999",0-49 employees,Computers/Technology
2000,30-34,Woman,Machine Learning Engineer,3-5 years,Japan,Bachelorâs degree,"40,000-49,999",250-999 employees,Computers/Technology
2006,40-44,Woman,Program/Project Manager,20+ years,India,Masterâs degree,"40,000-49,999","1000-9,999 employees",Medical/Pharmaceutical
2007,40-44,Man,Other,10-20 years,United States of America,Bachelorâs degree,"300,000-499,999","10,000 or more employees",Computers/Technology
2008,22-24,Woman,Other,1-3 years,India,Bachelorâs degree,"4,000-4,999","10,000 or more employees",Computers/Technology
2009,22-24,Man,Data Analyst,1-3 years,Mexico,Some college/university study without earning a bachelorâs degree,"4,000-4,999","10,000 or more employees",Retail/Sales
2012,35-39,Woman,Software Engineer,1-3 years,India,Bachelorâs degree,"1,000-1,999",0-49 employees,Computers/Technology
2013,30-34,Man,Machine Learning Engineer,3-5 years,India,Doctoral degree,"30,000-39,999",50-249 employees,Manufacturing/Fabrication
2015,35-39,Man,Program/Project Manager,10-20 years,Russia,Masterâs degree,"125,000-149,999","10,000 or more employees",Accounting/Finance
2018,30-34,Man,Data Analyst,< 1 years,India,Masterâs degree,"15,000-19,999","10,000 or more employees",Shipping/Transportation
2019,22-24,Man,Data Scientist,1-3 years,India,Masterâs degree,"60,000-69,999","10,000 or more employees",Accounting/Finance
2020,45-49,Man,Research Scientist,< 1 years,Chile,Doctoral degree,$0-999,"1000-9,999 employees",Academics/Education
2021,30-34,Man,Data Scientist,5-10 years,India,Masterâs degree,"20,000-24,999","10,000 or more employees",Other
2022,25-29,Man,Data Analyst,< 1 years,India,Masterâs degree,"7,500-9,999",250-999 employees,Manufacturing/Fabrication
2023,25-29,Man,Software Engineer,1-3 years,Uganda,Bachelorâs degree,$0-999,0-49 employees,Computers/Technology
2025,25-29,Man,Machine Learning Engineer,1-3 years,China,Masterâs degree,"40,000-49,999","10,000 or more employees",Marketing/CRM
2027,35-39,Man,Data Analyst,1-3 years,Other,Bachelorâs degree,"40,000-49,999",0-49 employees,Other
2029,35-39,Woman,Data Analyst,< 1 years,Egypt,Bachelorâs degree,$0-999,0-49 employees,Other
2030,35-39,Man,Machine Learning Engineer,10-20 years,Italy,Masterâs degree,"50,000-59,999",250-999 employees,Computers/Technology
2036,25-29,Woman,Data Analyst,< 1 years,Kenya,Masterâs degree,"1,000-1,999",0-49 employees,Non-profit/Service
2038,30-34,Man,Other,I have never written code,Egypt,Bachelorâs degree,"4,000-4,999","10,000 or more employees",Energy/Mining
2039,55-59,Man,Program/Project Manager,20+ years,United States of America,Bachelorâs degree,"100,000-124,999","10,000 or more employees",Broadcasting/Communications
2040,40-44,Woman,Data Analyst,< 1 years,Argentina,Masterâs degree,"3,000-3,999",0-49 employees,Medical/Pharmaceutical
2046,60-69,Man,Program/Project Manager,20+ years,Japan,Bachelorâs degree,"25,000-29,999",0-49 employees,Other
2047,25-29,Man,Data Scientist,I have never written code,India,Masterâs degree,"3,000-3,999",250-999 employees,Academics/Education
2050,35-39,Man,Data Scientist,10-20 years,Pakistan,Doctoral degree,"10,000-14,999",0-49 employees,Computers/Technology
2053,40-44,Woman,Business Analyst,5-10 years,United Arab Emirates,Masterâs degree,"100,000-124,999","10,000 or more employees",Medical/Pharmaceutical
2056,35-39,Man,Data Analyst,1-3 years,Switzerland,Bachelorâs degree,"100,000-124,999",250-999 employees,Other
2057,18-21,Man,Data Scientist,5-10 years,"Iran, Islamic Republic of...",Bachelorâs degree,$0-999,"10,000 or more employees",Broadcasting/Communications
2059,22-24,Man,Software Engineer,3-5 years,India,Doctoral degree,"4,000-4,999","10,000 or more employees",Computers/Technology
2061,55-59,Man,Data Scientist,20+ years,United States of America,Doctoral degree,"125,000-149,999","10,000 or more employees",Manufacturing/Fabrication
2062,35-39,Man,Machine Learning Engineer,10-20 years,Turkey,Masterâs degree,$0-999,0-49 employees,Accounting/Finance
2063,40-44,Man,Program/Project Manager,I have never written code,Turkey,Bachelorâs degree,"30,000-39,999","1000-9,999 employees",Computers/Technology
2065,35-39,Woman,Research Scientist,5-10 years,Taiwan,Masterâs degree,"20,000-24,999",50-249 employees,Accounting/Finance
2069,50-54,Man,Machine Learning Engineer,20+ years,Iraq,Doctoral degree,"5,000-7,499","1000-9,999 employees",Government/Public Service
2070,55-59,Man,Data Scientist,3-5 years,Germany,Doctoral degree,"100,000-124,999",0-49 employees,Other
2071,45-49,Man,Statistician,10-20 years,Other,Masterâs degree,"7,500-9,999",0-49 employees,Other
2072,30-34,Man,Software Engineer,10-20 years,Bangladesh,Masterâs degree,"80,000-89,999","10,000 or more employees",Computers/Technology
2074,25-29,Man,Machine Learning Engineer,3-5 years,Spain,Masterâs degree,"70,000-79,999",0-49 employees,Academics/Education
2076,40-44,Man,Machine Learning Engineer,20+ years,Germany,Doctoral degree,"60,000-69,999",50-249 employees,Marketing/CRM
2077,25-29,Man,Data Analyst,I have never written code,India,Bachelorâs degree,"2,000-2,999",0-49 employees,Manufacturing/Fabrication
2080,18-21,Man,Data Scientist,I have never written code,Egypt,Bachelorâs degree,"10,000-14,999",0-49 employees,Computers/Technology
2081,22-24,Woman,Software Engineer,1-3 years,India,Masterâs degree,$0-999,0-49 employees,Computers/Technology
2083,35-39,Man,Program/Project Manager,5-10 years,India,Bachelorâs degree,"25,000-29,999","1000-9,999 employees",Insurance/Risk Assessment
2084,30-34,Man,Data Scientist,3-5 years,Brazil,Masterâs degree,"20,000-24,999","10,000 or more employees",Insurance/Risk Assessment
2086,40-44,Man,Data Analyst,1-3 years,Nigeria,Bachelorâs degree,"1,000-1,999",250-999 employees,Retail/Sales
2088,40-44,Man,Program/Project Manager,10-20 years,France,Doctoral degree,">$1,000,000","1000-9,999 employees",Computers/Technology
2089,30-34,Man,Data Analyst,< 1 years,India,Masterâs degree,"2,000-2,999",0-49 employees,Accounting/Finance
2091,50-54,Man,Program/Project Manager,< 1 years,Japan,Bachelorâs degree,"100,000-124,999","10,000 or more employees",Accounting/Finance
2095,40-44,Man,Other,10-20 years,India,Masterâs degree,"10,000-14,999",50-249 employees,Academics/Education
2097,25-29,Woman,Software Engineer,3-5 years,United States of America,Bachelorâs degree,"70,000-79,999","1000-9,999 employees",Computers/Technology
2098,22-24,Woman,Data Analyst,< 1 years,United States of America,Bachelorâs degree,"50,000-59,999",50-249 employees,Accounting/Finance
2101,25-29,Man,Data Analyst,3-5 years,Other,Masterâs degree,"1,000-1,999",0-49 employees,Government/Public Service
2102,25-29,Man,Software Engineer,1-3 years,Kenya,Bachelorâs degree,"50,000-59,999",0-49 employees,Computers/Technology
2105,30-34,Woman,Research Scientist,< 1 years,Ireland,Doctoral degree,"40,000-49,999","1000-9,999 employees",Academics/Education
2106,18-21,Man,Machine Learning Engineer,3-5 years,Nigeria,Some college/university study without earning a bachelorâs degree,"10,000-14,999",0-49 employees,Academics/Education
2108,30-34,Prefer not to say,Software Engineer,10-20 years,India,Masterâs degree,"30,000-39,999","10,000 or more employees",Computers/Technology
2110,22-24,Man,Data Scientist,1-3 years,India,Masterâs degree,"2,000-2,999",0-49 employees,Online Business/Internet-based Sales
2111,35-39,Man,Research Scientist,3-5 years,United States of America,Masterâs degree,"80,000-89,999",0-49 employees,Academics/Education
2112,35-39,Man,Research Scientist,1-3 years,Egypt,Bachelorâs degree,$0-999,50-249 employees,Academics/Education
2113,30-34,Man,Data Engineer,5-10 years,India,Masterâs degree,"30,000-39,999","10,000 or more employees",Shipping/Transportation
2115,45-49,Man,Research Scientist,5-10 years,Colombia,Doctoral degree,"40,000-49,999","10,000 or more employees",Academics/Education
2119,40-44,Man,Data Analyst,1-3 years,Other,Masterâs degree,"15,000-19,999",50-249 employees,Accounting/Finance
2120,18-21,Man,Business Analyst,< 1 years,Kenya,Bachelorâs degree,$0-999,50-249 employees,Insurance/Risk Assessment
2122,22-24,Woman,Business Analyst,1-3 years,Turkey,Bachelorâs degree,$0-999,250-999 employees,Computers/Technology
2124,25-29,Man,Data Analyst,1-3 years,India,Bachelorâs degree,"10,000-14,999",50-249 employees,Accounting/Finance
2126,50-54,Woman,Data Analyst,I have never written code,Other,Some college/university study without earning a bachelorâs degree,$0-999,0-49 employees,Academics/Education
2127,22-24,Man,Data Analyst,< 1 years,India,Bachelorâs degree,"5,000-7,499",0-49 employees,Government/Public Service
2128,25-29,Man,Data Scientist,< 1 years,Russia,Bachelorâs degree,"7,500-9,999",0-49 employees,Accounting/Finance
2129,25-29,Man,Data Scientist,3-5 years,India,Masterâs degree,"7,500-9,999","10,000 or more employees",Accounting/Finance
2130,30-34,Man,Software Engineer,10-20 years,United States of America,Bachelorâs degree,"100,000-124,999",50-249 employees,Computers/Technology
2131,45-49,Man,Software Engineer,5-10 years,Spain,Masterâs degree,"1,000-1,999",0-49 employees,Academics/Education
2135,25-29,Man,Software Engineer,1-3 years,Other,Some college/university study without earning a bachelorâs degree,"1,000-1,999",50-249 employees,Academics/Education
2136,30-34,Woman,Business Analyst,3-5 years,Mexico,Masterâs degree,"10,000-14,999",0-49 employees,Marketing/CRM
2138,22-24,Man,Data Analyst,5-10 years,Taiwan,Masterâs degree,"20,000-24,999",50-249 employees,Government/Public Service
2140,55-59,Man,Data Engineer,3-5 years,Japan,Bachelorâs degree,"5,000-7,499","10,000 or more employees",Computers/Technology
2141,35-39,Man,Research Scientist,3-5 years,Nigeria,Doctoral degree,"4,000-4,999","1000-9,999 employees",Academics/Education
2142,25-29,Prefer not to say,DBA/Database Engineer,1-3 years,Thailand,Bachelorâs degree,"7,500-9,999",250-999 employees,Computers/Technology
2143,30-34,Woman,Business Analyst,I have never written code,Sri Lanka,Masterâs degree,"4,000-4,999",250-999 employees,Manufacturing/Fabrication
2144,25-29,Woman,Software Engineer,3-5 years,Sri Lanka,Masterâs degree,$0-999,0-49 employees,Computers/Technology
2145,22-24,Man,Data Scientist,1-3 years,Singapore,Bachelorâs degree,"5,000-7,499",50-249 employees,Computers/Technology
2146,22-24,Man,Statistician,1-3 years,Brazil,Some college/university study without earning a bachelorâs degree,"10,000-14,999","10,000 or more employees",Other
2148,35-39,Woman,Other,3-5 years,India,I prefer not to answer,"7,500-9,999",0-49 employees,Online Service/Internet-based Services
2149,45-49,Man,Program/Project Manager,1-3 years,South Africa,Doctoral degree,"100,000-124,999","1000-9,999 employees",Academics/Education
2150,55-59,Woman,Other,3-5 years,United States of America,Masterâs degree,"150,000-199,999","10,000 or more employees",Government/Public Service
2151,35-39,Man,Data Scientist,10-20 years,Spain,Masterâs degree,"60,000-69,999","10,000 or more employees",Broadcasting/Communications
2152,55-59,Man,Other,10-20 years,Italy,No formal education past high school,$0-999,0-49 employees,Accounting/Finance
2153,30-34,Man,Software Engineer,5-10 years,Taiwan,Bachelorâs degree,"2,000-2,999",50-249 employees,Academics/Education
2154,22-24,Woman,Software Engineer,1-3 years,Other,Bachelorâs degree,$0-999,"10,000 or more employees",Marketing/CRM
2155,22-24,Woman,Data Analyst,< 1 years,India,Bachelorâs degree,"5,000-7,499","10,000 or more employees",Broadcasting/Communications
2157,22-24,Woman,Business Analyst,< 1 years,Russia,Masterâs degree,"1,000-1,999","1000-9,999 employees",Marketing/CRM
2158,22-24,Man,Software Engineer,3-5 years,India,Bachelorâs degree,"10,000-14,999",0-49 employees,Computers/Technology
2161,40-44,Man,Research Scientist,1-3 years,"Iran, Islamic Republic of...",Masterâs degree,"15,000-19,999",0-49 employees,Other
2164,55-59,Woman,Data Analyst,5-10 years,United States of America,Masterâs degree,"100,000-124,999","10,000 or more employees",Military/Security/Defense
2165,25-29,Man,Machine Learning Engineer,3-5 years,Japan,Masterâs degree,"5,000-7,499","1000-9,999 employees",Computers/Technology
2166,25-29,Man,Research Scientist,5-10 years,Viet Nam,Masterâs degree,"50,000-59,999",50-249 employees,Academics/Education
2168,30-34,Man,Product Manager,I have never written code,Sweden,Some college/university study without earning a bachelorâs degree,"125,000-149,999",50-249 employees,Online Service/Internet-based Services
2169,25-29,Man,Data Scientist,1-3 years,Thailand,Masterâs degree,$0-999,0-49 employees,Computers/Technology
2170,45-49,Man,Software Engineer,10-20 years,Pakistan,I prefer not to answer,"7,500-9,999",0-49 employees,Computers/Technology
2173,30-34,Man,Other,1-3 years,Other,Masterâs degree,"1,000-1,999","1000-9,999 employees",Computers/Technology
2174,25-29,Woman,Software Engineer,10-20 years,Brazil,Masterâs degree,"15,000-19,999",0-49 employees,Computers/Technology
