,Q1,Q2,Q5,Q6,Q3,Q4,Q20,Q24
3612,25-29,Woman,Data Analyst,10-20 years,India,Professional degree,"10,000 or more employees","5,000-7,499"
3613,35-39,Woman,Machine Learning Engineer,5-10 years,Other,Masterâs degree,250-999 employees,"125,000-149,999"
3619,30-34,Man,Data Scientist,5-10 years,Russia,Masterâs degree,"10,000 or more employees","25,000-29,999"
3622,35-39,Man,Machine Learning Engineer,10-20 years,United States of America,Doctoral degree,"10,000 or more employees","150,000-199,999"
3623,30-34,Woman,Data Scientist,3-5 years,United States of America,Masterâs degree,250-999 employees,"125,000-149,999"
3624,45-49,Man,Data Scientist,3-5 years,Greece,Doctoral degree,"10,000 or more employees","30,000-39,999"
3625,45-49,Man,Machine Learning Engineer,20+ years,United States of America,Some college/university study without earning a bachelorâs degree,"10,000 or more employees","150,000-199,999"
3626,22-24,Man,Research Scientist,3-5 years,Brazil,Bachelorâs degree,0-49 employees,"2,000-2,999"
3627,22-24,Man,Data Scientist,3-5 years,Morocco,Masterâs degree,0-49 employees,$0-999
3629,50-54,Man,Product/Project Manager,< 1 years,Russia,Masterâs degree,"1000-9,999 employees","4,000-4,999"
3632,22-24,Man,Data Analyst,1-2 years,India,Bachelorâs degree,50-249 employees,$0-999
3634,30-34,Man,Software Engineer,5-10 years,India,Masterâs degree,0-49 employees,"1,000-1,999"
3637,18-21,Man,Machine Learning Engineer,3-5 years,India,Masterâs degree,50-249 employees,$0-999
3639,60-69,Man,Data Scientist,20+ years,United States of America,Doctoral degree,50-249 employees,"80,000-89,999"
3640,25-29,Man,Software Engineer,3-5 years,Viet Nam,Bachelorâs degree,50-249 employees,"2,000-2,999"
3641,45-49,Woman,Business Analyst,10-20 years,Netherlands,Masterâs degree,0-49 employees,"100,000-124,999"
3642,22-24,Nonbinary,Data Scientist,1-2 years,Nigeria,Masterâs degree,0-49 employees,$0-999
3644,30-34,Man,Machine Learning Engineer,3-5 years,Germany,Masterâs degree,0-49 employees,"60,000-69,999"
3645,22-24,Man,Data Scientist,1-2 years,India,Masterâs degree,0-49 employees,$0-999
3647,35-39,Woman,Data Analyst,< 1 years,United States of America,Masterâs degree,"1000-9,999 employees","60,000-69,999"
3649,22-24,Woman,Statistician,< 1 years,Nigeria,Bachelorâs degree,0-49 employees,$0-999
3651,30-34,Man,Research Scientist,5-10 years,United States of America,Doctoral degree,0-49 employees,"80,000-89,999"
3656,25-29,Man,Software Engineer,3-5 years,Ukraine,I prefer not to answer,"10,000 or more employees",$0-999
3659,22-24,Man,Machine Learning Engineer,3-5 years,Indonesia,Masterâs degree,0-49 employees,"3,000-3,999"
3660,45-49,Man,Business Analyst,20+ years,Canada,No formal education past high school,0-49 employees,"60,000-69,999"
3661,55-59,Woman,Research Scientist,20+ years,United States of America,Masterâs degree,0-49 employees,"80,000-89,999"
3664,30-34,Man,Machine Learning Engineer,3-5 years,India,Bachelorâs degree,0-49 employees,"2,000-2,999"
3667,30-34,Man,Research Scientist,5-10 years,Spain,Doctoral degree,50-249 employees,"25,000-29,999"
3669,25-29,Woman,Machine Learning Engineer,5-10 years,United States of America,Bachelorâs degree,"10,000 or more employees","100,000-124,999"
3671,30-34,Man,Data Scientist,3-5 years,United States of America,Masterâs degree,50-249 employees,"150,000-199,999"
3673,30-34,Nonbinary,Data Scientist,5-10 years,United States of America,Bachelorâs degree,0-49 employees,"70,000-79,999"
3676,22-24,Man,Software Engineer,5-10 years,Indonesia,Some college/university study without earning a bachelorâs degree,0-49 employees,"7,500-9,999"
3677,25-29,Man,Data Analyst,1-2 years,United States of America,Bachelorâs degree,50-249 employees,"40,000-49,999"
3678,50-54,Man,Other,I have never written code,Greece,Masterâs degree,0-49 employees,$0-999
3681,30-34,Man,Data Analyst,1-2 years,Indonesia,Masterâs degree,50-249 employees,"1,000-1,999"
3684,35-39,Man,Machine Learning Engineer,3-5 years,Pakistan,Doctoral degree,0-49 employees,"5,000-7,499"
3685,50-54,Man,Software Engineer,20+ years,Argentina,Professional degree,0-49 employees,"5,000-7,499"
3686,30-34,Man,Business Analyst,3-5 years,United States of America,Masterâs degree,0-49 employees,"80,000-89,999"
3689,25-29,Man,Machine Learning Engineer,5-10 years,Mexico,Masterâs degree,0-49 employees,"10,000-14,999"
3690,22-24,Man,Data Engineer,1-2 years,Australia,Bachelorâs degree,"10,000 or more employees","70,000-79,999"
3691,25-29,Man,Statistician,1-2 years,Brazil,Some college/university study without earning a bachelorâs degree,0-49 employees,"1,000-1,999"
3694,45-49,Man,Data Engineer,3-5 years,Morocco,Doctoral degree,50-249 employees,"2,000-2,999"
3695,30-34,Man,Data Scientist,3-5 years,India,Bachelorâs degree,"10,000 or more employees","15,000-19,999"
3696,22-24,Man,Statistician,1-2 years,South Africa,Bachelorâs degree,0-49 employees,$0-999
3698,25-29,Man,Data Scientist,3-5 years,France,Masterâs degree,0-49 employees,"50,000-59,999"
3699,25-29,Woman,Data Analyst,1-2 years,United States of America,Masterâs degree,"1000-9,999 employees","30,000-39,999"
3701,25-29,Man,Other,< 1 years,India,Masterâs degree,"10,000 or more employees","5,000-7,499"
3702,22-24,Man,Data Scientist,3-5 years,India,No formal education past high school,"10,000 or more employees","2,000-2,999"
3703,60-69,Man,Data Scientist,1-2 years,United States of America,Masterâs degree,0-49 employees,"70,000-79,999"
3704,40-44,Man,Product/Project Manager,20+ years,Italy,Masterâs degree,"1000-9,999 employees","50,000-59,999"
3705,22-24,Man,Data Engineer,1-2 years,Other,Some college/university study without earning a bachelorâs degree,50-249 employees,"80,000-89,999"
3706,22-24,Man,Data Analyst,3-5 years,Egypt,Bachelorâs degree,0-49 employees,$0-999
3707,25-29,Man,Data Analyst,< 1 years,India,Bachelorâs degree,"1000-9,999 employees","5,000-7,499"
3708,25-29,Woman,Machine Learning Engineer,3-5 years,Other,Masterâs degree,0-49 employees,"15,000-19,999"
3709,30-34,Man,Data Analyst,< 1 years,Egypt,Masterâs degree,0-49 employees,$0-999
3710,30-34,Man,Other,I have never written code,Other,Bachelorâs degree,"10,000 or more employees","4,000-4,999"
3711,25-29,Woman,Data Scientist,5-10 years,Turkey,Bachelorâs degree,0-49 employees,$0-999
3714,22-24,Man,Research Scientist,3-5 years,United States of America,Bachelorâs degree,50-249 employees,"50,000-59,999"
3716,25-29,Man,Data Analyst,3-5 years,Poland,Masterâs degree,"1000-9,999 employees","50,000-59,999"
3717,22-24,Man,Data Analyst,1-2 years,India,Bachelorâs degree,50-249 employees,"7,500-9,999"
3718,22-24,Man,Software Engineer,1-2 years,India,Masterâs degree,0-49 employees,$0-999
3726,40-44,Man,Product/Project Manager,3-5 years,Switzerland,Bachelorâs degree,0-49 employees,"30,000-39,999"
3727,25-29,Man,Data Scientist,3-5 years,Singapore,Masterâs degree,250-999 employees,"80,000-89,999"
3728,45-49,Man,Research Scientist,3-5 years,Australia,Bachelorâs degree,"10,000 or more employees","150,000-199,999"
3731,45-49,Man,Data Scientist,10-20 years,Netherlands,Masterâs degree,250-999 employees,"60,000-69,999"
3732,35-39,Man,Business Analyst,5-10 years,Germany,Masterâs degree,50-249 employees,"90,000-99,999"
3733,55-59,Man,Other,I have never written code,India,Professional degree,0-49 employees,"100,000-124,999"
3734,22-24,Woman,Machine Learning Engineer,5-10 years,Australia,Professional degree,"1000-9,999 employees","20,000-24,999"
3736,25-29,Woman,Software Engineer,3-5 years,India,Bachelorâs degree,"10,000 or more employees","7,500-9,999"
3739,40-44,Man,Data Analyst,I have never written code,India,Masterâs degree,"10,000 or more employees","7,500-9,999"
3740,22-24,Man,Data Scientist,1-2 years,United Kingdom of Great Britain and Northern Ireland,Masterâs degree,"1000-9,999 employees","50,000-59,999"
3742,22-24,Woman,Software Engineer,1-2 years,India,Bachelorâs degree,"1000-9,999 employees","7,500-9,999"
3744,25-29,Man,Data Scientist,3-5 years,India,Masterâs degree,"10,000 or more employees","50,000-59,999"
3746,55-59,Man,Data Analyst,10-20 years,United States of America,Bachelorâs degree,"10,000 or more employees","125,000-149,999"
3747,22-24,Woman,Other,1-2 years,India,Bachelorâs degree,"10,000 or more employees","15,000-19,999"
3750,25-29,Woman,Research Scientist,3-5 years,Turkey,Doctoral degree,0-49 employees,$0-999
3751,55-59,Woman,Data Scientist,20+ years,United States of America,Doctoral degree,0-49 employees,$0-999
3752,30-34,Man,Machine Learning Engineer,10-20 years,United States of America,Doctoral degree,"10,000 or more employees","125,000-149,999"
3753,35-39,Man,Software Engineer,3-5 years,United States of America,Professional degree,"10,000 or more employees","70,000-79,999"
3754,35-39,Man,Research Scientist,1-2 years,United States of America,Doctoral degree,"1000-9,999 employees","1,000-1,999"
3755,22-24,Man,Machine Learning Engineer,< 1 years,India,Masterâs degree,"10,000 or more employees","3,000-3,999"
3757,40-44,Woman,Software Engineer,10-20 years,Taiwan,Masterâs degree,"1000-9,999 employees","20,000-24,999"
3759,35-39,Woman,Data Analyst,< 1 years,Argentina,Masterâs degree,0-49 employees,$0-999
3760,40-44,Man,Data Scientist,10-20 years,United Kingdom of Great Britain and Northern Ireland,Doctoral degree,0-49 employees,"80,000-89,999"
3761,45-49,Woman,Other,10-20 years,United States of America,Masterâs degree,50-249 employees,"200,000-249,999"
3762,25-29,Man,Software Engineer,10-20 years,"Iran, Islamic Republic of...",Bachelorâs degree,0-49 employees,$0-999
3766,30-34,Man,Data Scientist,5-10 years,Canada,Masterâs degree,50-249 employees,$0-999
3767,40-44,Man,Other,< 1 years,Japan,Masterâs degree,"10,000 or more employees",$0-999
3768,30-34,Man,Data Scientist,3-5 years,United Kingdom of Great Britain and Northern Ireland,Masterâs degree,50-249 employees,"60,000-69,999"
3769,22-24,Man,Business Analyst,3-5 years,India,Masterâs degree,"1000-9,999 employees","15,000-19,999"
3771,45-49,Man,Other,20+ years,United States of America,Doctoral degree,"1000-9,999 employees","150,000-199,999"
3772,60-69,Man,Data Analyst,I have never written code,Other,Bachelorâs degree,0-49 employees,"5,000-7,499"
3780,35-39,Man,Software Engineer,5-10 years,Belarus,Masterâs degree,250-999 employees,"2,000-2,999"
3781,30-34,Man,Research Scientist,< 1 years,United States of America,Doctoral degree,50-249 employees,"150,000-199,999"
3783,40-44,Man,Data Scientist,20+ years,Poland,Doctoral degree,"10,000 or more employees","50,000-59,999"
3785,22-24,Woman,Data Analyst,1-2 years,Philippines,Bachelorâs degree,"1000-9,999 employees","7,500-9,999"
3787,25-29,Man,Statistician,3-5 years,Pakistan,Doctoral degree,"10,000 or more employees",$0-999
3788,30-34,Man,Data Scientist,< 1 years,India,Professional degree,"1000-9,999 employees","10,000-14,999"
3790,55-59,Man,Other,20+ years,Egypt,Doctoral degree,250-999 employees,"30,000-39,999"
3791,22-24,Man,Other,< 1 years,Pakistan,Masterâs degree,50-249 employees,$0-999
3794,30-34,Man,Software Engineer,5-10 years,Australia,Masterâs degree,0-49 employees,"40,000-49,999"
3796,18-21,Man,Machine Learning Engineer,< 1 years,India,Bachelorâs degree,0-49 employees,$0-999
3799,30-34,Woman,Statistician,1-2 years,United States of America,Doctoral degree,"1000-9,999 employees","100,000-124,999"
3800,40-44,Man,Data Scientist,10-20 years,France,Masterâs degree,50-249 employees,"70,000-79,999"
3803,25-29,Woman,Data Scientist,< 1 years,Nigeria,Bachelorâs degree,0-49 employees,$0-999
3808,60-69,Man,Other,10-20 years,United Kingdom of Great Britain and Northern Ireland,Masterâs degree,0-49 employees,"60,000-69,999"
3809,45-49,Man,Research Scientist,20+ years,Sweden,Doctoral degree,250-999 employees,"70,000-79,999"
3811,18-21,Woman,Data Analyst,< 1 years,India,Bachelorâs degree,0-49 employees,$0-999
3814,35-39,Man,Other,10-20 years,Spain,Masterâs degree,250-999 employees,"20,000-24,999"
3815,25-29,Man,Data Scientist,5-10 years,Belgium,Doctoral degree,0-49 employees,"30,000-39,999"
3817,45-49,Man,Product/Project Manager,20+ years,France,Masterâs degree,250-999 employees,"30,000-39,999"
3818,25-29,Prefer not to say,Product/Project Manager,< 1 years,Japan,Bachelorâs degree,50-249 employees,"5,000-7,499"
3820,25-29,Woman,Data Engineer,3-5 years,Netherlands,Masterâs degree,"10,000 or more employees","50,000-59,999"
3823,30-34,Man,Software Engineer,5-10 years,Sri Lanka,Masterâs degree,50-249 employees,$0-999
3824,60-69,Man,Research Scientist,20+ years,Australia,Doctoral degree,0-49 employees,"100,000-124,999"
3828,30-34,Man,Data Scientist,3-5 years,Viet Nam,Masterâs degree,"1000-9,999 employees","10,000-14,999"
3830,30-34,Woman,Product/Project Manager,< 1 years,India,Bachelorâs degree,0-49 employees,"5,000-7,499"
3831,30-34,Man,Software Engineer,3-5 years,"Iran, Islamic Republic of...",Doctoral degree,0-49 employees,$0-999
3838,22-24,Man,Data Scientist,1-2 years,India,Bachelorâs degree,"10,000 or more employees","7,500-9,999"
3839,22-24,Man,Data Analyst,1-2 years,United States of America,Masterâs degree,0-49 employees,"50,000-59,999"
3842,22-24,Man,Data Engineer,5-10 years,India,Bachelorâs degree,"10,000 or more employees","5,000-7,499"
3848,25-29,Man,Machine Learning Engineer,10-20 years,Other,Doctoral degree,0-49 employees,$0-999
3849,30-34,Man,Research Scientist,10-20 years,Brazil,Doctoral degree,"1000-9,999 employees","20,000-24,999"
3850,25-29,Man,Data Engineer,3-5 years,Italy,Masterâs degree,50-249 employees,"2,000-2,999"
3852,25-29,Woman,Data Scientist,3-5 years,United States of America,Masterâs degree,250-999 employees,"150,000-199,999"
3853,45-49,Man,Other,20+ years,Israel,Doctoral degree,0-49 employees,$0-999
3858,30-34,Man,Business Analyst,I have never written code,Netherlands,Masterâs degree,50-249 employees,"5,000-7,499"
3860,25-29,Man,Data Scientist,< 1 years,Kenya,Bachelorâs degree,0-49 employees,"7,500-9,999"
3861,35-39,Man,Machine Learning Engineer,10-20 years,United States of America,Bachelorâs degree,50-249 employees,"200,000-249,999"
3862,35-39,Man,Data Scientist,5-10 years,Colombia,Masterâs degree,250-999 employees,"10,000-14,999"
3864,35-39,Man,Data Engineer,3-5 years,Turkey,Doctoral degree,"1000-9,999 employees","4,000-4,999"
3866,25-29,Man,Software Engineer,5-10 years,Brazil,Bachelorâs degree,50-249 employees,"10,000-14,999"
3872,35-39,Man,Product/Project Manager,3-5 years,France,I prefer not to answer,"1000-9,999 employees",$0-999
3878,30-34,Man,Data Scientist,3-5 years,Other,Masterâs degree,50-249 employees,"10,000-14,999"
3881,30-34,Woman,Data Scientist,3-5 years,United States of America,Bachelorâs degree,50-249 employees,"100,000-124,999"
3882,25-29,Man,Other,< 1 years,Egypt,Some college/university study without earning a bachelorâs degree,250-999 employees,$0-999
3883,18-21,Man,Software Engineer,5-10 years,Sri Lanka,Bachelorâs degree,0-49 employees,$0-999
3884,25-29,Woman,Other,5-10 years,Japan,Masterâs degree,0-49 employees,"5,000-7,499"
3885,25-29,Man,Other,1-2 years,India,Bachelorâs degree,"1000-9,999 employees","5,000-7,499"
3886,25-29,Man,Other,1-2 years,Mexico,Bachelorâs degree,50-249 employees,"4,000-4,999"
3888,30-34,Man,Data Scientist,1-2 years,Other,Masterâs degree,0-49 employees,$0-999
3889,22-24,Man,Business Analyst,< 1 years,Nigeria,Masterâs degree,"1000-9,999 employees","30,000-39,999"
3892,30-34,Man,Data Scientist,3-5 years,United States of America,Masterâs degree,250-999 employees,"90,000-99,999"
3894,30-34,Man,Product/Project Manager,I have never written code,India,Masterâs degree,"10,000 or more employees","30,000-39,999"
3896,18-21,Man,Data Scientist,I have never written code,India,Masterâs degree,0-49 employees,$0-999
3897,30-34,Man,Software Engineer,5-10 years,United States of America,Masterâs degree,0-49 employees,"40,000-49,999"
